image,target,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y, left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y
ohp_down4.jpg,ohp_down,0.60257,0.51423,0.45082,0.528,0.71055,0.51709,0.34578,0.53243,0.69995,0.31393,0.34061,0.31405
ohp_down5.jpg,ohp_down,0.68205,0.34843,0.4891,0.35047,0.83507,0.36363,0.33325,0.38042,0.87173,0.25508,0.29425,0.27435
ohp_down6.png,ohp_down,0.61331,0.50937,0.48349,0.50938,0.69834,0.55234,0.40565,0.52824,0.6964,0.39269,0.40541,0.38148
ohp_down7.jpg,ohp_down,0.56342,0.38692,0.41556,0.38332,0.65701,0.45863,0.31465,0.43509,0.67818,0.35925,0.30811,0.34611
ohp_down8.png,ohp_down,0.54737,0.3592,0.4415,0.36687,0.6182,0.40838,0.36872,0.42252,0.6198,0.28069,0.36756,0.2918
ohp_down9.jpg,ohp_down,0.60772,0.31967,0.37071,0.31783,0.74017,0.34508,0.21688,0.32786,0.79133,0.25498,0.2092,0.24456
ohp_up1.jpg,ohp_up,0.49718,0.36804,0.31322,0.38244,0.53468,0.24327,0.27519,0.25162,0.5167,0.1141,0.29157,0.12519
ohp_up10.jpg,ohp_up,0.7003,0.33087,0.31165,0.33411,0.86461,0.21271,0.17735,0.21359,0.84501,0.08929,0.16579,0.08318
ohp_up11.png,ohp_up,0.52124,0.32467,0.44282,0.30975,0.5528,0.21334,0.41552,0.19706,0.54174,0.07737,0.42962,0.07575
ohp_up12.jpg,ohp_up,0.67335,0.31814,0.33971,0.32218,0.78225,0.21041,0.20843,0.22838,0.77158,0.08429,0.19978,0.11059
ohp_up13.jpg,ohp_up,0.63022,0.39393,0.37559,0.39723,0.73403,0.26189,0.29075,0.26435,0.69376,0.10955,0.31558,0.11354
ohp_up14.png,ohp_up,0.4776,0.48914,0.36445,0.48373,0.50076,0.33966,0.34597,0.33561,0.4938,0.16044,0.36228,0.16646
ohp_up15.jpg,ohp_up,0.44223,0.32752,0.27112,0.32816,0.50082,0.21106,0.21969,0.19889,0.5033,0.08007,0.22366,0.07879
ohp_up16.jpg,ohp_up,0.6722,0.382,0.45029,0.38394,0.73853,0.26655,0.38799,0.26862,0.74645,0.14174,0.37018,0.1452
ohp_up17.png,ohp_up,0.59346,0.40817,0.50058,0.39294,0.62867,0.28133,0.4754,0.25838,0.61131,0.13127,0.4946,0.13081
ohp_up18.png,ohp_up,0.50586,0.47646,0.44938,0.47709,0.5284,0.40474,0.44288,0.40459,0.53019,0.34008,0.45292,0.33497
ohp_up19.jpg,ohp_up,0.40076,0.30146,0.21395,0.30866,0.45964,0.20235,0.15221,0.21193,0.45651,0.08303,0.15521,0.09259
ohp_up2.png,ohp_up,0.86072,0.63072,0.66277,0.63222,0.87364,0.4215,0.57113,0.42292,0.86227,0.18719,0.57476,0.19301
ohp_up20.png,ohp_up,0.57661,0.36686,0.50393,0.37512,0.59173,0.25235,0.49538,0.25604,0.59097,0.12917,0.4956,0.13415
ohp_up21.jpg,ohp_up,0.66639,0.35761,0.30605,0.35821,0.77477,0.23259,0.20748,0.22309,0.72063,0.08044,0.24599,0.08136
ohp_up22.jpg,ohp_up,0.54611,0.38399,0.46638,0.38139,0.57253,0.30124,0.45304,0.2845,0.56937,0.20117,0.45943,0.19714
ohp_up23.jpg,ohp_up,0.60131,0.46791,0.34337,0.46672,0.68963,0.34258,0.2641,0.35166,0.66953,0.19017,0.2661,0.19194
ohp_up24.jpg,ohp_up,0.58341,0.36123,0.45175,0.36083,0.6101,0.26456,0.42333,0.26003,0.60985,0.15831,0.4309,0.16518
ohp_up25.jpg,ohp_up,0.5569,0.37734,0.39902,0.37676,0.60012,0.27062,0.35799,0.26049,0.60166,0.15916,0.3858,0.15638
ohp_up26.png,ohp_up,0.53805,0.34663,0.44458,0.35555,0.57599,0.22938,0.412,0.23069,0.56641,0.07745,0.41968,0.09226
ohp_up27.jpg,ohp_up,0.55374,0.3247,0.4443,0.32738,0.57953,0.22786,0.42534,0.2239,0.57546,0.12548,0.42812,0.12728
ohp_up28.jpg,ohp_up,0.65239,0.47418,0.34816,0.47538,0.74257,0.33721,0.26823,0.32513,0.69812,0.15098,0.31267,0.15361
ohp_up29.jpg,ohp_up,0.52801,0.33129,0.2696,0.33389,0.62753,0.22548,0.15498,0.22463,0.59622,0.08827,0.16662,0.09596
ohp_up3.jpg,ohp_up,0.73744,0.52069,0.59889,0.51282,0.7798,0.34953,0.57906,0.3365,0.77069,0.15541,0.60877,0.16942
ohp_up30.png,ohp_up,0.4725,0.48953,0.35607,0.4762,0.50398,0.34855,0.32351,0.33113,0.49319,0.16157,0.33888,0.17653
ohp_up31.png,ohp_up,0.54434,0.59433,0.4219,0.58783,0.56646,0.35966,0.40996,0.37374,0.56325,0.14786,0.43288,0.16524
ohp_up32.jpg,ohp_up,0.54619,0.32871,0.38088,0.33051,0.58874,0.19616,0.32517,0.19384,0.54309,0.06138,0.34234,0.06647
ohp_up4.jpg,ohp_up,0.53962,0.28861,0.46747,0.29199,0.55314,0.17425,0.46088,0.17666,0.54496,0.05791,0.47068,0.06371
ohp_up5.png,ohp_up,0.6022,0.478,0.49358,0.47464,0.6294,0.31446,0.47496,0.29995,0.6128,0.13744,0.4892,0.13087
ohp_up6.jpg,ohp_up,0.66801,0.31816,0.49999,0.32182,0.7282,0.22337,0.43852,0.23267,0.68242,0.11901,0.46884,0.12908
ohp_up7.jpg,ohp_up,0.63693,0.32276,0.42374,0.31709,0.70425,0.21115,0.38079,0.20777,0.70111,0.08103,0.35403,0.08299
ohp_up8.jpg,ohp_up,0.6692,0.29913,0.43464,0.29831,0.74076,0.18225,0.36966,0.18232,0.74863,0.06033,0.36536,0.06389
ohp_up9.jpg,ohp_up,0.53725,0.3144,0.45009,0.31874,0.55724,0.19343,0.4361,0.19144,0.54618,0.06674,0.4465,0.07651
